City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,enewetak,11.3474,162.3373,27.41,79,96,7.63,MH,1713371149
1,port-aux-francais,-49.35,70.2167,3.84,98,100,11.83,TF,1713371149
2,east london,-33.0153,27.9116,22.52,73,0,3.09,ZA,1713371152
3,bilibino,68.0546,166.4372,-22.9,98,53,2.01,RU,1713371152
4,margaret river,-33.95,115.0667,18.47,48,0,5.54,AU,1713371152
5,iskateley,67.6803,53.1512,-16.1,86,99,9.83,RU,1713371152
6,kavaratti,10.5669,72.642,29.56,73,100,3.51,IN,1713371152
7,kochubey,44.3861,46.5825,14.7,70,87,5.7,RU,1713370905
8,boca suno,-0.7167,-77.1333,24.77,59,87,1.44,EC,1713371152
9,olonkinbyen,70.9221,-8.7187,-5.97,86,100,5.73,SJ,1713371152
10,muravlenko,63.7898,74.523,0.03,99,100,4.48,RU,1713371152
11,west island,-12.1568,96.8225,27.99,89,40,4.12,CC,1713371153
12,zavolzhsk,57.4823,42.1378,6.43,93,100,1.79,RU,1713371153
13,fort st. john,56.2499,-120.8529,2.02,44,81,0.84,CA,1713371153
14,revda,56.801,59.9303,8.01,76,100,2.15,RU,1713371153
15,island harbour,50.724,-1.2758,13.04,66,100,5.88,GB,1713371153
16,adamstown,-25.066,-130.1015,22.01,69,92,10.97,PN,1713371153
17,usinsk,65.9939,57.5281,-12.45,91,100,7.15,RU,1713371153
18,shenjiamen,29.9576,122.298,11.81,88,59,5.47,CN,1713371153
19,vrangel',42.7297,133.0839,6.45,84,46,2.5,RU,1713371153
20,yellowknife,62.456,-114.3525,-4.21,68,10,2.41,CA,1713371067
21,crane,31.3974,-102.3501,25.14,9,100,1.68,US,1713371153
22,petropavlovsk-kamchatsky,53.0452,158.6483,0.43,94,100,2.0,RU,1713371153
23,blackmans bay,-43.0167,147.3167,11.07,78,76,0.89,AU,1713371153
24,hilo,19.7297,-155.09,20.85,94,75,2.06,US,1713370999
25,guiuan,11.0333,125.7247,28.35,73,29,5.12,PH,1713371154
26,mahalapye,-23.1041,26.8142,22.82,47,94,3.64,BW,1713371154
27,port lincoln,-34.7333,135.8667,14.15,78,1,4.34,AU,1713371154
28,klaksvik,62.2266,-6.589,5.51,66,70,6.64,FO,1713371154
29,bethel,41.3712,-73.414,16.44,48,100,4.12,US,1713371062
30,maceio,-9.6658,-35.7353,31.69,84,75,4.12,BR,1713370985
31,edinburgh of the seven seas,-37.0676,-12.3116,13.74,79,100,10.92,SH,1713371154
32,termoli,41.9888,14.9895,13.77,57,100,8.08,IT,1713371154
33,colonia,50.9333,6.95,10.32,71,75,1.54,DE,1713371137
34,kulhudhuffushi,6.6221,73.07,29.5,72,90,1.99,MV,1713371154
35,olinda,-8.0089,-34.8553,30.85,70,40,6.69,BR,1713371154
36,georgetown,5.4112,100.3354,28.97,76,20,1.54,MY,1713370993
37,bredasdorp,-34.5322,20.0403,20.08,70,17,4.89,ZA,1713371154
38,saudarkrokur,65.7461,-19.6394,0.42,97,91,0.84,IS,1713371154
39,chaoyang,41.5703,120.4586,17.6,31,1,2.69,CN,1713371154
40,udachny,66.4167,112.4,-4.75,84,100,9.72,RU,1713371154
41,lospalos,-8.5186,127.0025,21.74,99,100,1.75,TL,1713371154
42,santa marta,11.2408,-74.199,34.03,66,20,4.12,CO,1713370951
43,isafjordur,66.0755,-23.124,4.02,60,0,0.0,IS,1713371155
44,utrik,11.2278,169.8474,26.58,80,99,8.56,MH,1713371155
45,zakopane,49.299,19.9489,4.3,95,99,2.94,PL,1713371001
46,port alfred,-33.5906,26.891,24.03,72,1,6.55,ZA,1713371155
47,portland,45.5234,-122.6762,9.6,77,0,2.06,US,1713370747
48,hermansverk,61.1846,6.8502,8.25,38,20,3.6,NO,1713371155
49,jeddah,21.5169,39.2192,29.92,42,0,3.09,SA,1713371155
50,doka,13.5167,35.7667,36.96,8,84,4.15,SD,1713371155
51,puerto ayora,-0.7393,-90.3518,27.98,92,98,3.13,EC,1713371155
52,rajanpur,29.1035,70.325,30.32,31,95,0.67,PK,1713371155
53,hamilton,39.1834,-84.5333,22.97,75,75,12.86,US,1713370741
54,puerto natales,-51.7236,-72.4875,15.25,55,75,7.2,CL,1713370864
55,hawaiian paradise park,19.5933,-154.9731,20.73,97,75,2.06,US,1713371155
56,al bawiti,28.3492,28.8659,34.2,8,1,6.88,EG,1713371155
57,lorengau,-2.0226,147.2712,27.52,81,92,2.38,PG,1713371155
58,gobabis,-22.45,18.9667,28.62,20,0,3.48,NA,1713371156
59,rignano flaminio,42.2063,12.4794,17.5,52,39,4.25,IT,1713371156
60,moyynkum,44.2914,72.9469,17.14,51,10,1.62,KZ,1713371156
61,anadyr,64.75,177.4833,-20.72,71,0,4.0,RU,1713371156
62,achacachi,-16.05,-68.6833,12.15,47,100,4.12,BO,1713371156
63,grytviken,-54.2811,-36.5092,4.99,90,94,3.49,GS,1713371156
64,nemuro,43.3236,145.575,4.36,97,100,2.2,JP,1713371156
65,mar del plata,-38.0023,-57.5575,20.85,55,0,9.39,AR,1713370627
66,tumpat,6.1978,102.171,28.99,79,20,2.06,MY,1713371156
67,iwanai,42.9744,140.5089,10.04,99,100,0.86,JP,1713371156
68,anda,46.4,125.3167,14.93,39,66,3.92,CN,1713371156
69,susuman,62.7833,148.1667,-12.79,96,82,1.34,RU,1713371156
70,belaya kholunitsa,58.84,50.8528,7.92,92,100,3.43,RU,1713371156
71,maragogi,-9.0122,-35.2225,30.36,64,99,4.06,BR,1713371156
72,ushuaia,-54.8,-68.3,12.81,62,0,5.14,AR,1713371046
73,swakopmund,-22.6833,14.5333,19.47,76,51,5.15,NA,1713371156
74,altay,47.8667,88.1167,8.67,52,100,2.48,CN,1713371156
75,mount gambier,-37.8333,140.7667,9.91,83,53,1.65,AU,1713371156
76,la'ie,21.6477,-157.9253,20.01,79,7,3.13,US,1713371157
77,williams lake,52.1415,-122.1445,3.03,43,0,2.23,CA,1713371157
78,stanley,54.868,-1.6985,9.04,73,40,6.69,GB,1713371118
79,saipan,15.1355,145.701,26.39,78,20,2.57,MP,1713371157
80,rakops,-21.0167,24.3333,26.56,44,0,3.42,BW,1713371157
81,ar rutbah,33.0381,40.2848,26.19,23,1,2.98,IQ,1713371157
82,simanggang,1.2472,111.4528,25.99,94,100,0.0,MY,1713371157
83,holualoa,19.6228,-155.9522,21.59,46,0,2.06,US,1713371157
84,envira,-7.3,-70.2167,27.05,92,99,0.9,BR,1713371157
85,invercargill,-46.4,168.35,10.01,79,100,1.79,NZ,1713371157
86,kidal,18.4411,1.4078,36.19,5,0,4.07,ML,1713371157
87,aykhal,66.0,111.5,-5.5,89,100,10.34,RU,1713371157
88,yunfu,22.9306,112.0373,23.81,81,100,1.4,CN,1713371158
89,alice springs,-23.7,133.8833,12.75,62,3,1.54,AU,1713371158
90,broken hill,-31.95,141.4333,13.88,49,0,4.77,AU,1713371158
91,lufilufi,-13.8745,-171.5986,28.58,77,20,4.33,WS,1713370877
92,vacaria,-28.5122,-50.9339,16.4,64,38,5.18,BR,1713371158
93,sheksna,59.21,38.5107,3.98,94,98,1.4,RU,1713371158
94,hasaki,35.7333,140.8333,15.22,81,90,4.42,JP,1713371158
95,axim,4.8699,-2.2405,30.05,73,100,3.94,GH,1713371158
96,mhamid,29.82,-5.72,34.54,5,32,2.49,MA,1713371158
97,cidreira,-30.1811,-50.2056,19.39,70,50,8.06,BR,1713371158
98,iqaluit,63.7506,-68.5145,-4.94,84,96,3.48,CA,1713371158
99,puerto deseado,-47.7503,-65.8938,12.63,66,5,13.4,AR,1713370939
100,gimbi,9.1667,35.8333,22.76,21,100,1.2,ET,1713371158
101,port moresby,-9.4431,147.1797,25.68,100,40,2.57,PG,1713370936
102,nar'yan-mar,67.6713,53.087,-16.05,86,99,9.83,RU,1713371158
103,recani,31.2846,-4.2688,32.32,8,10,7.14,MA,1713371159
104,sao vicente,-23.9631,-46.3919,33.1,72,0,2.68,BR,1713371084
105,tiksi,71.6872,128.8694,-11.82,86,88,6.15,RU,1713371159
106,flying fish cove,-10.4217,105.6791,27.82,83,100,5.14,CX,1713371159
107,laojunmiao,39.8333,97.7333,13.11,14,100,2.51,CN,1713371159
108,ed damer,17.5928,33.9592,36.75,7,15,3.26,SD,1713371159
109,punta arenas,-53.15,-70.9167,13.06,67,40,5.14,CL,1713371089
110,lehliu-gara,44.4333,26.85,14.79,91,99,6.52,RO,1713371159
111,avarua,-21.2078,-159.775,26.03,83,20,5.66,CK,1713371159
112,papao,-17.75,-149.55,24.82,81,14,9.52,PF,1713371159
113,gadzhiyevo,69.2551,33.3362,-5.44,88,98,2.67,RU,1713371159
114,tsiombe,-25.3,45.4833,22.07,73,96,8.0,MG,1713371159
115,banjarmasin,-3.3244,114.591,25.28,94,80,0.69,ID,1713371159
116,beidao,34.5686,105.8933,17.86,67,31,1.94,CN,1713371159
117,waingapu,-9.6567,120.2641,25.76,85,6,3.75,ID,1713371159
118,yakeshi,49.2833,120.7333,5.49,54,44,6.65,CN,1713371160
119,wailua homesteads,22.0669,-159.378,22.24,92,75,2.57,US,1713371160
120,miyaly,48.8844,53.7836,19.24,40,2,4.59,KZ,1713371160
121,floro,61.5996,5.0328,9.04,40,0,5.66,NO,1713371160
122,farasan,16.7022,42.1183,28.84,70,91,3.91,SA,1713371160
123,carhuamayo,-10.9167,-76.0333,11.96,45,29,4.09,PE,1713371160
124,fortuna,40.5982,-124.1573,11.63,89,20,0.0,US,1713371160
125,birobidzhan,48.8,132.95,12.12,92,100,2.38,RU,1713371059
126,nedroma,35.0136,-1.748,27.64,41,100,2.81,DZ,1713371160
127,afaahiti,-17.75,-149.2833,23.93,82,6,8.09,PF,1713371160
128,oranjemund,-28.55,16.4333,16.36,89,21,3.91,NA,1713371160
129,new norfolk,-42.7826,147.0587,11.72,90,76,1.51,AU,1713371160
130,antakya,36.2066,36.1572,28.9,45,0,1.22,TR,1713371160
131,remire-montjoly,4.9167,-52.2667,27.02,94,75,1.03,GF,1713371160
132,kodiak,57.79,-152.4072,2.73,93,100,13.38,US,1713371161
133,yelizovo,53.1873,158.3805,1.17,97,100,2.0,RU,1713371089
134,port sudan,19.6175,37.2164,27.41,55,2,2.83,SD,1713371161
135,vyshniy volochek,57.5913,34.5645,5.65,83,100,1.91,RU,1713371082
136,comodoro rivadavia,-45.8667,-67.5,18.92,30,0,8.75,AR,1713370874
137,talnakh,69.4865,88.3972,-14.89,96,100,1.15,RU,1713371161
138,okha,53.5739,142.9478,2.36,97,99,3.13,RU,1713371161
139,kuroiso,36.9667,140.05,11.46,71,81,1.47,JP,1713371161
140,saint-pierre,-21.3393,55.4781,23.82,57,0,10.29,RE,1713371161
141,waitangi,-43.9535,-176.5597,12.12,95,41,5.07,NZ,1713371161
142,alindao,5.0267,21.2088,34.04,35,90,2.79,CF,1713371161
143,payson,40.0444,-111.7321,16.36,48,75,3.6,US,1713371060
144,kolonia town,6.964,158.206,27.0,94,75,2.06,FM,1713371161
145,dmitrovsk-orlovskiy,52.505,35.1464,6.79,95,100,3.7,RU,1713371161
146,thompson,55.7435,-97.8558,-0.07,97,100,5.09,CA,1713371161
147,ribeira grande,38.5167,-28.7,17.22,94,75,6.17,PT,1713371162
148,barra de santo antonio,-9.4047,-35.5072,31.6,71,96,3.64,BR,1713371162
149,nuuk,64.1835,-51.7216,4.34,75,75,3.6,GL,1713371162
150,port elizabeth,-33.918,25.5701,25.61,64,0,2.06,ZA,1713371162
151,pinarbasi,38.7229,36.3931,15.2,41,36,5.09,TR,1713371162
152,ilulissat,69.2167,-51.1,-3.99,58,0,1.54,GL,1713371162
153,andergrove,-21.0833,149.1833,24.1,83,49,4.24,AU,1713371162
154,vila velha,-20.3297,-40.2925,28.97,77,40,4.63,BR,1713370721
155,lihue,21.9789,-159.3672,22.58,89,75,2.57,US,1713371162
156,bikenibeu village,1.3673,173.1241,25.98,94,75,1.54,KI,1713371162
157,labuan,5.2767,115.2417,27.2,89,20,0.0,MY,1713371162
158,ndago,-4.6,34.35,18.85,89,82,3.21,TZ,1713371165
159,sai buri,6.7013,101.6168,26.45,88,91,2.12,TH,1713371166
160,sao gabriel da cachoeira,-0.1303,-67.0892,30.89,74,40,4.12,BR,1713370940
161,ulysses,37.5814,-101.3552,24.22,35,0,5.66,US,1713370983
162,port douglas,-16.4833,145.4667,25.28,83,72,5.78,AU,1713371170
163,noumea,-22.2763,166.4572,18.99,80,30,4.95,NC,1713371170
164,posse,-14.0931,-46.3694,30.86,43,13,3.22,BR,1713371127
165,praia da vitoria,38.7333,-27.0667,19.14,82,40,5.67,PT,1713371171
166,kaspiyskiy,45.3929,47.3707,13.52,74,17,7.48,RU,1713371172
167,longyearbyen,78.2186,15.6401,-10.09,73,0,1.54,SJ,1713371172
168,hirara,24.8,125.2833,25.15,88,75,2.57,JP,1713371172
169,macheng,31.1783,115.0319,15.83,88,5,1.38,CN,1713371172
170,haiku-pauwela,20.9219,-156.3051,20.02,88,40,0.45,US,1713371172
171,port macquarie,-31.4333,152.9167,15.5,99,48,2.0,AU,1713371172
172,gazojak,41.1875,61.4036,24.14,21,0,3.84,TM,1713371172
173,tobelo,1.7284,128.0095,27.04,83,100,1.48,ID,1713371172
174,carolina beach,34.0352,-77.8936,27.04,60,100,3.9,US,1713371172
175,aasiaat,68.7098,-52.8699,-8.48,74,4,3.0,GL,1713371172
176,ta`u,-14.2336,-169.5144,28.51,78,45,6.11,AS,1713371175
177,kununurra,-15.7667,128.7333,26.99,54,99,2.57,AU,1713371065
178,fort morgan,40.2503,-103.8,14.68,47,0,5.14,US,1713370943
179,acapulco de juarez,16.8634,-99.8901,27.9,74,0,4.63,MX,1713371177
180,veraval,20.9,70.3667,28.32,68,36,6.11,IN,1713371177
181,mubi,10.2676,13.2644,40.28,12,100,2.73,NG,1713371177
182,salinopolis,-0.6136,-47.3561,30.02,73,73,4.5,BR,1713371068
183,evreux,49.0241,1.1508,9.51,66,75,8.75,FR,1713371177
184,hadibu,12.65,54.0333,29.21,80,82,0.92,YE,1713371177
185,cangzhou,38.3167,116.8667,17.98,36,23,3.19,CN,1713371177
186,kenora,49.8167,-94.4337,3.74,93,100,3.0,CA,1713371111
187,weno,7.4515,151.8468,26.97,83,75,3.09,FM,1713371177
188,lebu,-37.6167,-73.65,16.5,77,56,2.57,CL,1713371177
189,masterton,-40.9597,175.6575,12.71,97,1,1.48,NZ,1713371177
190,al burayqah,30.4062,19.5739,18.86,84,0,8.58,LY,1713371178
191,jamestown,42.097,-79.2353,14.18,88,100,1.79,US,1713371178
192,vorgashor,67.5833,63.95,-11.78,95,100,6.64,RU,1713370906
193,fort bragg,35.139,-79.006,25.46,60,100,2.24,US,1713371178
194,gadani,25.1185,66.7299,29.12,69,5,5.12,PK,1713371179
195,ancud,-41.8697,-73.8203,13.42,71,43,1.92,CL,1713371180
196,urangan,-25.3,152.9,22.33,89,15,2.68,AU,1713371180
197,anloga,5.7947,0.8973,29.68,74,100,5.84,GH,1713371181
198,al jawf,29.5,38.75,27.97,17,0,2.31,SA,1713371181
199,vilyuchinsk,52.9306,158.4028,1.25,95,100,0.66,RU,1713371181
200,puerto baquerizo moreno,-0.9,-89.6,28.55,70,40,5.14,EC,1713371181
201,codrington,-38.2667,141.9667,11.62,81,27,3.75,AU,1713371181
202,tamanrasset,22.785,5.5228,30.95,7,0,3.6,DZ,1713370965
203,hashtrud,37.4779,47.0508,16.19,34,1,2.78,IR,1713371181
204,papatowai,-46.5619,169.4708,10.98,67,100,5.27,NZ,1713371181
205,comendador,18.8775,-71.7028,27.68,64,52,2.38,DO,1713371181
206,buka,40.8108,69.1986,17.94,54,0,2.33,UZ,1713371181
207,valparaiso,-33.0393,-71.6273,31.13,17,0,5.66,CL,1713370904
208,manismata,-2.4667,111.0333,24.4,98,100,1.04,ID,1713371182
209,tanout,14.9709,8.8879,40.08,7,29,2.09,NE,1713371182
210,smithers,54.7804,-127.1743,4.35,61,6,0.78,CA,1713371183
211,sao miguel do araguaia,-13.275,-50.1628,32.34,51,68,2.23,BR,1713371183
212,bata,1.8639,9.7658,27.83,81,100,1.06,GQ,1713371183
213,flin flon,54.7682,-101.865,0.18,97,100,6.18,CA,1713371055
214,korfovskiy,48.2183,135.0564,8.4,88,100,2.81,RU,1713371184
215,yasinya,48.2794,24.3604,3.26,100,100,1.78,UA,1713371184
216,westport,41.1415,-73.3579,17.01,54,0,7.2,US,1713371172
217,kudahuvadhoo,2.6708,72.8944,29.4,72,67,3.72,MV,1713371184
218,hinton,53.4001,-117.5857,-0.6,57,100,2.93,CA,1713371038
219,dudinka,69.4058,86.1778,-14.62,86,100,3.13,RU,1713371184
220,saldanha,-33.0117,17.9442,15.03,94,82,4.75,ZA,1713371185
221,ugoofaaru,5.6667,73.0,29.29,72,62,2.25,MV,1713371185
222,tazovsky,67.4667,78.7,-0.23,99,100,6.59,RU,1713371185
223,albany,42.6001,-73.9662,16.05,44,93,0.45,US,1713371045
224,simpang,-1.2667,104.0833,24.38,93,99,0.69,ID,1713371186
225,kegen,43.0197,79.2203,3.9,84,98,1.66,KZ,1713371187
226,san patricio,28.017,-97.5169,25.92,68,100,6.1,US,1713371187
227,rundu,-17.9333,19.7667,29.68,29,15,1.53,NA,1713371187
228,khandyga,62.6667,135.6,-3.85,97,98,1.88,RU,1713371187
229,as sulayyil,20.4607,45.5779,29.14,21,0,3.1,SA,1713371187
230,mbaiki,3.8678,17.9892,31.85,45,100,1.32,CF,1713371188
231,basoko,1.2391,23.616,31.12,58,96,1.88,CD,1713371188
232,watertown,42.3709,-71.1828,16.83,51,0,3.58,US,1713370905
233,constantia,44.1833,28.65,16.38,49,74,9.99,RO,1713371188
234,progreso,21.2833,-89.6667,32.84,48,8,3.87,MX,1713371189
235,ibshaway,29.358,30.6814,33.94,11,0,4.13,EG,1713371189
236,labytnangi,66.6572,66.4183,-11.46,94,100,8.85,RU,1713370993
237,valle nacional,17.7833,-96.3167,35.91,33,9,2.06,MX,1713371190
238,emmett,43.8735,-116.4993,7.89,47,0,1.34,US,1713371190
239,la cruz,23.9167,-106.9,25.76,45,100,2.75,MX,1713371190
240,luderitz,-26.6481,15.1594,19.61,71,4,5.4,NA,1713371190
241,poso,-1.3959,120.7524,25.75,90,99,1.36,ID,1713371190
242,qaqortoq,60.7167,-46.0333,0.72,98,100,1.17,GL,1713371190
243,el calafate,-50.3408,-72.2768,10.43,77,11,2.96,AR,1713371190
244,yuzhno-kurilsk,44.0306,145.8556,4.1,98,100,1.54,RU,1713371190
245,tofol,5.3248,163.0078,28.13,80,45,4.97,FM,1713371190
246,shorewood,41.52,-88.2017,17.38,76,100,10.29,US,1713370970
247,wajir,1.7471,40.0573,32.98,52,40,2.57,KE,1713371190
248,migne,46.6274,0.3146,13.31,55,0,4.63,FR,1713371190
249,ola,59.5833,151.2833,-7.7,89,51,3.3,RU,1713371191
250,vyazemskiy,47.5378,134.7525,10.28,93,100,1.71,RU,1713371191
251,ruteng,-8.6136,120.4721,17.98,99,100,1.14,ID,1713371192
252,carnarvon,-24.8667,113.6333,26.74,52,29,3.92,AU,1713371192
253,purpe,64.4803,76.6897,0.44,98,100,7.0,RU,1713371192
254,sun prairie,43.1836,-89.2137,15.32,83,100,4.12,US,1713371194
255,hammerfest,70.6634,23.6821,-2.75,63,40,4.12,NO,1713371194
256,coronel vivida,-25.9797,-52.5678,20.72,53,42,3.66,BR,1713371074
257,charters towers,-20.1,146.2667,20.39,92,50,4.09,AU,1713371194
258,st. john's,47.5649,-52.7093,9.04,96,100,1.79,CA,1713371046
259,piacabucu,-10.4056,-36.4344,31.2,60,22,3.63,BR,1713371195
260,tacuarembo,-31.7333,-55.9833,20.42,56,0,7.63,UY,1713371195
261,ketchikan,55.3422,-131.6461,6.86,87,0,0.0,US,1713371195
262,robore,-18.3333,-59.75,21.05,94,100,0.0,BO,1713371195
263,basco,20.4487,121.9702,27.42,77,33,3.26,PH,1713371195
264,al kharijah,25.4514,30.5464,33.72,10,12,2.3,EG,1713371196
265,pisco,-13.7,-76.2167,22.23,88,65,3.09,PE,1713371154
266,bulungu,-4.55,18.6,27.31,75,97,1.36,CD,1713371197
267,margate,51.3813,1.3862,11.61,52,66,3.58,GB,1713371104
268,tulun,54.5611,100.5792,-0.54,61,0,1.89,RU,1713371198
269,benjamin constant,-4.3831,-70.0311,31.07,79,40,1.54,BR,1713371198
270,merizo village,13.2658,144.6691,27.31,89,31,4.76,GU,1713371199
271,chonchi,-42.6128,-73.8092,13.4,65,39,1.82,CL,1713371200
272,takoradi,4.8845,-1.7554,30.24,71,99,3.33,GH,1713371200
273,buturlinovka,50.8239,40.6092,21.15,47,100,7.37,RU,1713371200
274,casas grandes,30.3667,-107.95,20.11,10,75,0.59,MX,1713371200
275,santa cruz,-17.8,-63.1667,24.7,57,75,8.75,BO,1713371198
276,balkanabat,39.5108,54.3671,23.87,24,0,5.37,TM,1713371200
277,dobryanka,58.4619,56.4165,7.62,87,100,1.74,RU,1713371200
278,los arabos,22.7281,-80.7214,31.68,36,2,6.97,CU,1713371200
279,mangai,-4.05,19.5333,28.07,72,100,0.74,CD,1713371200
280,hermanus,-34.4187,19.2345,15.45,92,49,2.36,ZA,1713371200
281,lata,40.1629,-8.3327,23.93,40,100,3.45,PT,1713371200
282,shimoda,34.6667,138.95,16.51,75,100,4.72,JP,1713371201
283,tazacorte,28.629,-17.9293,23.54,69,0,2.57,ES,1713371203
284,emporia,38.4039,-96.1817,23.06,35,0,3.6,US,1713371147
285,shetpe,44.1667,52.1167,22.75,26,75,2.58,KZ,1713371124
286,minas,-34.3759,-55.2377,18.78,67,8,8.99,UY,1713370946
287,port mathurin,-19.6833,63.4167,25.36,74,98,10.74,MU,1713371203
288,esquel,-42.9,-71.3167,9.67,70,78,2.22,AR,1713371204
